INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2020.2/bin/unwrapped/win64.o/vitis_hls.exe'
INFO: [HLS 200-10] For user 'menuw' on host 'ransara-laptop' (Windows NT_amd64 version 6.2) on Wed Jul 21 12:50:33 +0530 2021
INFO: [HLS 200-10] In directory 'C:/Users/menuw/Documents/SiA/DNN/HLS'
Sourcing Tcl script 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN/solution4/csynth.tcl'
INFO: [HLS 200-1510] Running: open_project DNN 
INFO: [HLS 200-10] Opening project 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN'.
INFO: [HLS 200-1510] Running: set_top dnn 
INFO: [HLS 200-1510] Running: add_files DNN.cpp 
INFO: [HLS 200-10] Adding design file 'DNN.cpp' to the project
INFO: [HLS 200-1510] Running: add_files -tb dnn_testbench.cpp -cflags -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'dnn_testbench.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution4 -flow_target vivado 
INFO: [HLS 200-10] Opening solution 'C:/Users/menuw/Documents/SiA/DNN/HLS/DNN/solution4'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2020.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1510] Running: set_part xc7z010-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: set_directive_top -name dnn dnn 
INFO: [HLS 200-1510] Running: csynth_design 
INFO: [HLS 200-111] Finished File checks and directory preparation: CPU user time: 0 seconds. CPU system time: 0 seconds. Elapsed time: 0.128 seconds; current allocated memory: 191.534 MB.
INFO: [HLS 200-10] Analyzing design file 'DNN.cpp' ... 
INFO: [HLS 200-111] Finished Source Code Analysis and Preprocessing: CPU user time: 1 seconds. CPU system time: 0 seconds. Elapsed time: 8.768 seconds; current allocated memory: 191.783 MB.
INFO: [HLS 200-777] Using interface defaults for 'Vivado' flow target.
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<121, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(char const*)' into 'ap_fixed<121, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:148:67)
INFO: [HLS 214-131] Inlining function 'ap_fixed<121, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed(char const*)' into '__cxx_global_var_init.17' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_pow_tables.h:92:1)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<79, 0, false>::plus ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:330)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<80, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<79, 0, false>::plus ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:382)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<79, 0, false>::plus ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:342)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<79, 0, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<80, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:193:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed<111, 32, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<32, 32, true>::mult ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1073:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::mult operator*<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:2175:1989)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<32, 32, true>::mult ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' into 'ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::mult operator*<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<79, 0, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&, int)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:2175:1978)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<91, 12, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed<91, 12, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<111, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:29:9)
INFO: [HLS 214-131] Inlining function 'ap_ufixed<60, 2, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<6, 1, false>::mult ap_fixed_base<54, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator*<6, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<6, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1073:12)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<60, 1, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 2, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:193:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<71, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<60, 1, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:193:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<4, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<4, -4, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:193:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<67, -8, false, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_ufixed<67, -8, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_ufixed<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed.h:193:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::operator!() const' into 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:652:9)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>& ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator=<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:385:5)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<71, -4, false>::plus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:330)
INFO: [HLS 214-131] Inlining function 'ap_fixed<108, 33, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<71, -4, false>::plus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:382)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<108, 33, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' into 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<71, -4, false>::plus ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::operator+<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&) const' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:1146:342)
INFO: [HLS 214-131] Inlining function 'ap_fixed_base<32, 32, true, (ap_q_mode)5, (ap_o_mode)3, 0>::ap_fixed_base(int)' into 'ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>::RType<($_0)32, ($_0)32, true>::plus operator+<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0>(int, ap_fixed_base<71, -4, false, (ap_q_mode)5, (ap_o_mode)3, 0> const&)' (r:/ci/prod/2020.2/rdi_builds/continuous/2020_11_18_3064766/src/shared/hls/clib/include/header_files\ap_fixed_base.h:2175:743)
